This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by placeh core configure 0.15.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-M1AB62M
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2874: loading site script /mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3864: $? = 0
configure:3853: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3864: $? = 0
configure:3853: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3864: $? = 1
configure:3853: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3864: $? = 1
configure:3884: checking whether the C++ compiler works
configure:3906: x86_64-w64-mingw32-g++ -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3910: $? = 0
configure:3958: result: yes
configure:3961: checking for C++ compiler default output file name
configure:3963: result: a.exe
configure:3969: checking for suffix of executables
configure:3976: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3980: $? = 0
configure:4002: result: .exe
configure:4024: checking whether we are cross compiling
configure:4032: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4036: $? = 0
configure:4043: ./conftest.exe
configure:4047: $? = 0
configure:4062: result: no
configure:4067: checking for suffix of object files
configure:4089: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4093: $? = 0
configure:4114: result: o
configure:4118: checking whether we are using the GNU C++ compiler
configure:4137: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4137: $? = 0
configure:4146: result: yes
configure:4155: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4175: x86_64-w64-mingw32-g++ -c -g -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4175: $? = 0
configure:4216: result: yes
configure:4250: checking for style of include used by make
configure:4278: result: GNU
configure:4304: checking dependency style of x86_64-w64-mingw32-g++
configure:4415: result: gcc3
configure:4453: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4749: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4749: $? = 0
configure:4758: result: yes
configure:4802: checking whether std::atomic can be used without link library
configure:4820: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4820: $? = 0
configure:4822: result: yes
configure:4891: checking for x86_64-w64-mingw32-g++
configure:4918: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4987: checking for Objective C++ compiler version
configure:4996: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5007: $? = 0
configure:4996: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5007: $? = 0
configure:4996: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5007: $? = 1
configure:4996: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5007: $? = 1
configure:5011: checking whether we are using the GNU Objective C++ compiler
configure:5030: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5030: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5039: result: no
configure:5048: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5068: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5068: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5083: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5083: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5099: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5099: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5109: result: no
configure:5134: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5243: result: gcc3
configure:5306: checking how to print strings
configure:5333: result: printf
configure:5362: checking for x86_64-w64-mingw32-gcc
configure:5389: result: x86_64-w64-mingw32-gcc
configure:5658: checking for C compiler version
configure:5667: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5678: $? = 0
configure:5667: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5678: $? = 0
configure:5667: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5678: $? = 1
configure:5667: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5678: $? = 1
configure:5682: checking whether we are using the GNU C compiler
configure:5701: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5701: $? = 0
configure:5710: result: yes
configure:5719: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5739: x86_64-w64-mingw32-gcc -c -g -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5739: $? = 0
configure:5780: result: yes
configure:5797: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5860: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5860: $? = 0
configure:5873: result: none needed
configure:5898: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5920: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5923: $? = 0
configure:5920: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5923: $? = 0
configure:5935: result: yes
configure:5954: checking dependency style of x86_64-w64-mingw32-gcc
configure:6065: result: gcc3
configure:6080: checking for a sed that does not truncate output
configure:6144: result: /bin/sed
configure:6162: checking for grep that handles long lines and -e
configure:6220: result: /bin/grep
configure:6225: checking for egrep
configure:6287: result: /bin/grep -E
configure:6292: checking for fgrep
configure:6354: result: /bin/grep -F
configure:6389: checking for ld used by x86_64-w64-mingw32-gcc
configure:6456: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6463: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6478: result: yes
configure:6490: checking for BSD- or MS-compatible name lister (nm)
configure:6544: result: x86_64-w64-mingw32-nm
configure:6674: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6681: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6684: x86_64-w64-mingw32-nm "conftest.o"
configure:6687: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6694: result: BSD nm
configure:6697: checking whether ln -s works
configure:6701: result: yes
configure:6709: checking the maximum length of command line arguments
configure:6840: result: 1572864
configure:6888: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6928: result: func_convert_file_nix_to_w32
configure:6935: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6955: result: func_convert_file_noop
configure:6962: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6969: result: -r
configure:7003: checking for x86_64-w64-mingw32-objdump
configure:7019: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7030: result: x86_64-w64-mingw32-objdump
configure:7102: checking how to recognize dependent libraries
configure:7302: result: pass_all
configure:7347: checking for x86_64-w64-mingw32-dlltool
configure:7363: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7374: result: x86_64-w64-mingw32-dlltool
configure:7447: checking how to associate runtime and link libraries
configure:7474: result: func_cygming_dll_for_implib
configure:7491: checking for x86_64-w64-mingw32-ar
configure:7518: result: x86_64-w64-mingw32-ar
configure:7599: checking for archiver @FILE support
configure:7616: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7616: $? = 0
configure:7619: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7622: $? = 0
configure:7627: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7630: $? = 1
configure:7642: result: @
configure:7660: checking for x86_64-w64-mingw32-strip
configure:7687: result: x86_64-w64-mingw32-strip
configure:7759: checking for x86_64-w64-mingw32-ranlib
configure:7786: result: x86_64-w64-mingw32-ranlib
configure:7928: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8081: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8084: $? = 0
configure:8088: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8091: $? = 0
configure:8157: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8160: $? = 0
configure:8198: result: ok
configure:8245: checking for sysroot
configure:8275: result: no
configure:8282: checking for a working dd
configure:8320: result: /bin/dd
configure:8324: checking how to truncate binary pipes
configure:8339: result: /bin/dd bs=4096 count=1
configure:8628: checking for x86_64-w64-mingw32-mt
configure:8658: result: no
configure:8668: checking for mt
configure:8684: found /bin/mt
configure:8695: result: mt
configure:8718: checking if mt is a manifest tool
configure:8724: mt '-?'
configure:8732: result: no
configure:9409: checking how to run the C preprocessor
configure:9440: x86_64-w64-mingw32-gcc -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9440: $? = 0
configure:9454: x86_64-w64-mingw32-gcc -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9454: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9479: result: x86_64-w64-mingw32-gcc -E
configure:9499: x86_64-w64-mingw32-gcc -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9499: $? = 0
configure:9513: x86_64-w64-mingw32-gcc -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9513: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9542: checking for ANSI C header files
configure:9562: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9562: $? = 0
configure:9635: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.c  >&5
configure:9635: $? = 0
configure:9635: ./conftest.exe
configure:9635: $? = 0
configure:9646: result: yes
configure:9659: checking for sys/types.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for sys/stat.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for stdlib.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for string.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for memory.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for strings.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for inttypes.h
